mode,workload,seed,tx,rx,drops,max_queue
0,1,10,0,0,0,0
0,2,10,0,0,0,0
0,3,10,0,0,0,0
0,4,10,0,0,0,0
0,5,10,0,0,0,0
1,1,10,0,0,0,0
1,2,10,0,0,0,0
1,3,10,0,0,0,0
1,4,10,0,0,0,0
1,5,10,0,0,0,0
2,1,10,0,0,0,0
2,2,10,0,0,0,0
2,3,10,0,0,0,0
2,4,10,0,0,0,0
2,5,10,0,0,0,0
3,1,10,2957974,2957974,0,301
3,2,10,3951323,3951323,0,401
3,3,10,10904766,10904766,0,1101
3,4,10,3924852,3924852,0,101
3,5,10,2214624,2214624,0,301
4,1,10,2957974,2957974,0,301
4,2,10,3951323,3951323,0,401
4,3,10,10904766,10904766,0,1101
4,4,10,3924852,3924852,0,101
4,5,10,2214624,2214624,0,301
5,1,10,2957974,2957974,0,301
5,2,10,3951323,3951323,0,401
